starttime	seconds	ctime	dtime	ttime	wait
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:10 2013	1368910510	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
Sat May 18 16:55:09 2013	1368910509	0	0	0	0
